OKR,Área del Banco,ID Epica,Costo,Equipo,Ciclo de desarrollo,Fecha de inicio,Fecha de fin,id
400,Gente,402,6915,equipo 1,hibrido,"May 24, 2024 3:40 PM","Jul 18, 2023 5:35 AM",1
100,Gente,422,40110,"equipo 5 ",hibrido,"Mar 8, 2024 3:19 PM","Jun 7, 2024 8:45 AM",2
300,Gente,660,25936,equipo 4,hibrido,"Oct 16, 2023 1:11 PM","Apr 27, 2024 10:31 AM",3
400,Operaciones,751,18277,equipo 2,agil,"Dec 29, 2023 10:23 PM","Mar 18, 2024 1:40 AM",4
500,Zona Libre,967,24493,equipo 4,agil,"May 18, 2024 11:38 PM","Apr 27, 2024 1:58 AM",5
300,Operaciones,500,42386,"equipo 5 ",agil,"Aug 6, 2023 11:54 PM","Apr 25, 2024 1:33 PM",6
500,Cumplimiento,790,1300,equipo 6,hibrido,"May 21, 2024 9:04 PM","Aug 6, 2023 5:52 PM",7
200,Cumplimiento,890,8823,equipo 7,hibrido,"Apr 16, 2024 10:22 AM","Jul 2, 2023 4:34 AM",8
300,Credito,814,15376,equipo 4,hibrido,"Apr 28, 2024 1:59 PM","Dec 31, 2023 6:13 AM",9
300,Operaciones,673,16151,"equipo 5 ",hibrido,"Feb 25, 2024 2:33 AM","Dec 4, 2023 9:04 AM",10
500,Credito,728,17849,equipo 6,hibrido,"Jan 10, 2024 10:23 PM","Feb 16, 2024 11:27 AM",11
400,Zona Libre,583,12836,equipo 7,hibrido,"May 21, 2024 4:12 PM","Feb 28, 2024 8:48 AM",12
300,Zona Libre,311,37527,equipo 6,hibrido,"Oct 2, 2023 4:57 PM","Aug 31, 2023 6:07 PM",13
500,Cumplimiento,459,40975,equipo 7,agil,"Mar 31, 2024 4:09 PM","Dec 30, 2023 1:40 PM",14
200,Cumplimiento,961,15310,equipo 2,agil,"Jun 7, 2024 12:18 PM","May 22, 2024 3:58 AM",15
400,Operaciones,818,20410,"equipo 5 ",agil,"Mar 1, 2024 4:09 PM","Nov 22, 2023 2:08 AM",16
100,Operaciones,469,22698,equipo 6,agil,"Jul 15, 2023 7:44 AM","Jan 20, 2024 1:25 AM",17
100,Operaciones,599,32257,"equipo 5 ",agil,"Dec 6, 2023 10:32 AM","Mar 17, 2024 4:33 PM",18
200,Credito,546,32453,"equipo 5 ",hibrido,"Apr 27, 2024 1:21 PM","Jan 11, 2024 12:08 PM",19
100,Tecnologia,808,3722,equipo 7,agil,"Jul 1, 2023 9:06 PM","May 12, 2024 3:06 PM",20
300,Operaciones,565,3370,equipo 3,agil,"Jan 29, 2024 4:30 AM","Mar 11, 2024 9:45 AM",21
500,Cumplimiento,377,28806,"equipo 5 ",hibrido,"Feb 25, 2024 3:31 AM","Mar 4, 2024 7:04 PM",22
400,Zona Libre,992,30407,equipo 6,agil,"Oct 18, 2023 1:24 PM","Mar 7, 2024 10:55 AM",23
200,Credito,388,28373,equipo 6,hibrido,"Mar 1, 2024 4:01 PM","Nov 10, 2023 3:16 AM",24
300,Operaciones,287,9759,equipo 4,agil,"Jun 7, 2023 2:41 AM","Sep 17, 2023 4:29 AM",25
400,Gente,753,41801,equipo 6,agil,"Sep 20, 2023 12:02 AM","Nov 11, 2023 5:48 PM",26
300,Zona Libre,546,22251,equipo 7,hibrido,"Jun 23, 2023 9:28 AM","Feb 17, 2024 8:11 AM",27
200,Operaciones,903,43711,"equipo 5 ",agil,"Oct 24, 2023 3:42 PM","Nov 9, 2023 9:35 PM",28
400,Credito,904,8720,equipo 3,agil,"Feb 4, 2024 6:33 AM","Jan 14, 2024 1:38 AM",29
400,Zona Libre,508,14659,equipo 6,agil,"Nov 4, 2023 1:14 AM","Apr 11, 2024 5:58 PM",30
300,Credito,263,33256,equipo 2,hibrido,"Jul 28, 2023 10:44 PM","Dec 28, 2023 12:17 PM",31
300,Cumplimiento,494,7887,equipo 4,agil,"Apr 4, 2024 11:30 PM","Jun 3, 2024 3:57 AM",32
200,Operaciones,269,19181,"equipo 5 ",agil,"Feb 24, 2024 11:57 PM","May 16, 2024 10:26 PM",33
